fighter_id,name,height,weight,reach,age,image_path,stance_orthodox,stance_southpaw,weight_class_featherweight,weight_class_heavyweight,weight_class_light_heavyweight,weight_class_lightweight,weight_class_middleweight,weight_class_unknown,weight_class_welterweight,total_fights,wins,losses,ko_wins,submission_wins,decision_wins,win_pct,ko_rate,sub_rate,dec_rate
161,Jay Cucciniello,4.32,65.8,4.54,30,static/images/default_fighter.jpg,True,False,False,False,False,False,False,True,False,0,0,0,0,0,0,0.0,0.0,0.0,0.0
162,Zak Cummings,4.62,77.1,4.85,30,static/images/default_fighter.jpg,True,False,False,False,False,False,False,True,False,0,0,0,0,0,0,0.0,0.0,0.0,0.0
163,Patrick Cummins,4.75,93.0,4.99,30,static/images/default_fighter.jpg,True,False,False,False,False,False,False,True,False,0,0,0,0,0,0,0.0,0.0,0.0,0.0
164,Alton Cunningham,4.75,83.9,4.99,30,static/images/default_fighter.jpg,True,False,False,False,False,False,False,True,False,0,0,0,0,0,0,0.0,0.0,0.0,0.0
165,Chris Curtis,4.5,77.1,4.73,30,static/images/default_fighter.jpg,True,False,False,False,False,False,False,True,False,0,0,0,0,0,0,0.0,0.0,0.0,0.0
166,Ion Cutelaba,4.7,93.0,4.94,30,static/images/default_fighter.jpg,True,False,False,False,False,False,False,True,False,0,0,0,0,0,0,0.0,0.0,0.0,0.0
167,Cris Cyborg,4.37,65.8,4.59,30,static/images/default_fighter.jpg,True,False,False,False,False,False,False,True,False,0,0,0,0,0,0,0.0,0.0,0.0,0.0
168,Henrique da Silva,4.83,93.0,5.07,30,static/images/default_fighter.jpg,True,False,False,False,False,False,False,True,False,0,0,0,0,0,0,0.0,0.0,0.0,0.0
169,Cindy Dandois,4.32,61.2,4.54,30,static/images/default_fighter.jpg,True,False,False,False,False,False,False,True,False,0,0,0,0,0,0,0.0,0.0,0.0,0.0
170,Jarjis Danho,4.75,120.2,4.99,30,static/images/default_fighter.jpg,True,False,False,False,False,False,False,True,False,0,0,0,0,0,0,0.0,0.0,0.0,0.0
171,Beneil Dariush,4.5,70.3,4.73,30,static/images/default_fighter.jpg,True,False,False,False,False,False,False,True,False,0,0,0,0,0,0,0.0,0.0,0.0,0.0
172,Alexis Davis,4.24,56.7,4.45,30,static/images/default_fighter.jpg,True,False,False,False,False,False,False,True,False,0,0,0,0,0,0,0.0,0.0,0.0,0.0
173,Brandon Davis,4.5,65.8,4.73,30,static/images/default_fighter.jpg,True,False,False,False,False,False,False,True,False,0,0,0,0,0,0,0.0,0.0,0.0,0.0
174,Mike Davis,4.62,65.8,4.85,30,static/images/default_fighter.jpg,True,False,False,False,False,False,False,True,False,0,0,0,0,0,0,0.0,0.0,0.0,0.0
175,Hakeem Dawodu,4.37,65.8,4.59,30,static/images/default_fighter.jpg,True,False,False,False,False,False,False,True,False,0,0,0,0,0,0,0.0,0.0,0.0,0.0
176,Grant Dawson,4.5,65.8,4.73,30,static/images/default_fighter.jpg,True,False,False,False,False,False,False,True,False,0,0,0,0,0,0,0.0,0.0,0.0,0.0
177,Martin Day,4.44,56.7,4.66,30,static/images/default_fighter.jpg,True,False,False,False,False,False,False,True,False,0,0,0,0,0,0,0.0,0.0,0.0,0.0
178,Angel De Anda,4.44,102.1,4.66,30,static/images/default_fighter.jpg,True,False,False,False,False,False,False,True,False,0,0,0,0,0,0,0.0,0.0,0.0,0.0
179,Chris De La Rocha,4.9,113.4,5.15,30,static/images/default_fighter.jpg,True,False,False,False,False,False,False,True,False,0,0,0,0,0,0,0.0,0.0,0.0,0.0
180,Mark De La Rosa,4.24,56.7,4.45,30,static/images/default_fighter.jpg,True,False,False,False,False,False,False,True,False,0,0,0,0,0,0,0.0,0.0,0.0,0.0
181,Montana De La Rosa,4.32,56.7,4.54,30,static/images/default_fighter.jpg,True,False,False,False,False,False,False,True,False,0,0,0,0,0,0,0.0,0.0,0.0,0.0
182,Marcos Rogerio De,4.7,93.0,4.94,30,static/images/default_fighter.jpg,True,False,False,False,False,False,False,True,False,0,0,0,0,0,0,0.0,0.0,0.0,0.0
183,Germaine de Randam,4.44,61.2,4.66,30,static/images/default_fighter.jpg,True,False,False,False,False,False,False,True,False,0,0,0,0,0,0,0.0,0.0,0.0,0.0
184,Mackenzie Dern,4.11,52.2,4.32,30,static/images/default_fighter.jpg,True,False,False,False,False,False,False,True,False,0,0,0,0,0,0,0.0,0.0,0.0,0.0
185,Alessio Di Chirico,4.62,83.9,4.85,30,static/images/default_fighter.jpg,True,False,False,False,False,False,False,True,False,0,0,0,0,0,0,0.0,0.0,0.0,0.0
186,Marc Diakiese,4.5,70.3,4.73,30,static/images/default_fighter.jpg,True,False,False,False,False,False,False,True,False,0,0,0,0,0,0,0.0,0.0,0.0,0.0
187,Tyler Diamond,4.32,65.8,4.54,30,static/images/default_fighter.jpg,True,False,False,False,False,False,False,True,False,0,0,0,0,0,0,0.0,0.0,0.0,0.0
188,Hacran Dias,4.37,70.3,4.59,30,static/images/default_fighter.jpg,True,False,False,False,False,False,False,True,False,0,0,0,0,0,0,0.0,0.0,0.0,0.0
189,Adrian Diaz,4.5,65.8,4.73,30,static/images/default_fighter.jpg,True,False,False,False,False,False,False,True,False,0,0,0,0,0,0,0.0,0.0,0.0,0.0
190,Nate Diaz,4.62,77.1,4.85,30,static/images/default_fighter.jpg,True,False,False,False,False,False,False,True,False,0,0,0,0,0,0,0.0,0.0,0.0,0.0
191,Nick Diaz,4.62,83.9,4.85,30,static/images/default_fighter.jpg,True,False,False,False,False,False,False,True,False,0,0,0,0,0,0,0.0,0.0,0.0,0.0
192,TJ Dillashaw,4.24,61.2,4.45,30,static/images/default_fighter.jpg,True,False,False,False,False,False,False,True,False,0,0,0,0,0,0,0.0,0.0,0.0,0.0
193,Rico DiSciullo,8.69,31.3,9.12,30,static/images/default_fighter.jpg,True,False,False,False,False,False,False,True,False,0,0,0,0,0,0,0.0,0.0,0.0,0.0
194,Russell Doane,4.32,61.2,4.54,30,static/images/default_fighter.jpg,True,False,False,False,False,False,False,True,False,0,0,0,0,0,0,0.0,0.0,0.0,0.0
195,Drew Dober,4.37,77.1,4.59,30,static/images/default_fighter.jpg,True,False,False,False,False,False,False,True,False,0,0,0,0,0,0,0.0,0.0,0.0,0.0
196,Shana Dobson,4.24,56.7,4.45,30,static/images/default_fighter.jpg,True,False,False,False,False,False,False,True,False,0,0,0,0,0,0,0.0,0.0,0.0,0.0
197,John Dodson,4.06,61.2,4.26,30,static/images/default_fighter.jpg,True,False,False,False,False,False,False,True,False,0,0,0,0,0,0,0.0,0.0,0.0,0.0
198,CB Dollaway,4.75,83.9,4.99,30,static/images/default_fighter.jpg,True,False,False,False,False,False,False,True,False,0,0,0,0,0,0,0.0,0.0,0.0,0.0
199,Rafael Dos Anjos,4.37,77.1,4.59,30,static/images/default_fighter.jpg,True,False,False,False,False,False,False,True,False,0,0,0,0,0,0,0.0,0.0,0.0,0.0
200,Junior Dos Santos,4.9,108.0,5.15,30,static/images/default_fighter.jpg,True,False,False,False,False,False,False,True,False,0,0,0,0,0,0,0.0,0.0,0.0,0.0
201,Todd Duffee,4.83,117.9,5.07,30,static/images/default_fighter.jpg,True,False,False,False,False,False,False,True,False,0,0,0,0,0,0,0.0,0.0,0.0,0.0
202,Joe Duffy,4.5,70.3,4.73,30,static/images/default_fighter.jpg,True,False,False,False,False,False,False,True,False,0,0,0,0,0,0,0.0,0.0,0.0,0.0
203,Evan Dunham,4.5,70.3,4.73,30,static/images/default_fighter.jpg,True,False,False,False,False,False,False,True,False,0,0,0,0,0,0,0.0,0.0,0.0,0.0
204,Tom Duquesnoy,4.32,61.2,4.54,30,static/images/default_fighter.jpg,True,False,False,False,False,False,False,True,False,0,0,0,0,0,0,0.0,0.0,0.0,0.0
205,Merab Dvalishvili,4.24,61.2,4.45,30,static/images/default_fighter.jpg,True,False,False,False,False,False,False,True,False,0,0,0,0,0,0,0.0,0.0,0.0,0.0
206,Rolando Dy,4.37,65.8,4.59,30,static/images/default_fighter.jpg,True,False,False,False,False,False,False,True,False,0,0,0,0,0,0,0.0,0.0,0.0,0.0
207,Frankie Edgar,4.24,65.8,4.45,30,static/images/default_fighter.jpg,True,False,False,False,False,False,False,True,False,0,0,0,0,0,0,0.0,0.0,0.0,0.0
208,Abdul-Kerim Edilov,4.7,93.0,4.94,30,static/images/default_fighter.jpg,True,False,False,False,False,False,False,True,False,0,0,0,0,0,0,0.0,0.0,0.0,0.0
209,Johnny Eduardo,4.32,61.2,4.54,30,static/images/default_fighter.jpg,True,False,False,False,False,False,False,True,False,0,0,0,0,0,0,0.0,0.0,0.0,0.0
210,Leon Edwards,4.62,77.1,4.85,30,static/images/default_fighter.jpg,True,False,False,False,False,False,False,True,False,0,0,0,0,0,0,0.0,0.0,0.0,0.0
211,Te Edwards,4.37,70.3,4.59,30,static/images/default_fighter.jpg,True,False,False,False,False,False,False,True,False,0,0,0,0,0,0,0.0,0.0,0.0,0.0
212,Darren Elkins,4.5,65.8,4.73,30,static/images/default_fighter.jpg,True,False,False,False,False,False,False,True,False,0,0,0,0,0,0,0.0,0.0,0.0,0.0
213,Jake Ellenberger,4.44,77.1,4.66,30,static/images/default_fighter.jpg,True,False,False,False,False,False,False,True,False,0,0,0,0,0,0,0.0,0.0,0.0,0.0
214,Joe Ellenberger,4.44,70.3,4.66,30,static/images/default_fighter.jpg,True,False,False,False,False,False,False,True,False,0,0,0,0,0,0,0.0,0.0,0.0,0.0
215,Tim Elliott,4.32,56.7,4.54,30,static/images/default_fighter.jpg,True,False,False,False,False,False,False,True,False,0,0,0,0,0,0,0.0,0.0,0.0,0.0
216,Ramazan Emeev,4.5,83.9,4.73,30,static/images/default_fighter.jpg,True,False,False,False,False,False,False,True,False,0,0,0,0,0,0,0.0,0.0,0.0,0.0
217,Jamall Emmers,4.5,65.8,4.73,30,static/images/default_fighter.jpg,True,False,False,False,False,False,False,True,False,0,0,0,0,0,0,0.0,0.0,0.0,0.0
218,Josh Emmett,4.24,65.8,4.45,30,static/images/default_fighter.jpg,True,False,False,False,False,False,False,True,False,0,0,0,0,0,0,0.0,0.0,0.0,0.0
219,Oliver Enkamp,4.62,77.1,4.85,30,static/images/default_fighter.jpg,True,False,False,False,False,False,False,True,False,0,0,0,0,0,0,0.0,0.0,0.0,0.0
220,Julian Erosa,4.7,65.8,4.94,30,static/images/default_fighter.jpg,True,False,False,False,False,False,False,True,False,0,0,0,0,0,0,0.0,0.0,0.0,0.0
221,Carla Esparza,3.91,52.2,4.11,30,static/images/default_fighter.jpg,True,False,False,False,False,False,False,True,False,0,0,0,0,0,0,0.0,0.0,0.0,0.0
222,Jordan Espinosa,4.24,56.7,4.45,30,static/images/default_fighter.jpg,True,False,False,False,False,False,False,True,False,0,0,0,0,0,0,0.0,0.0,0.0,0.0
223,Jodie Esquibel,4.06,52.2,4.26,30,static/images/default_fighter.jpg,True,False,False,False,False,False,False,True,False,0,0,0,0,0,0,0.0,0.0,0.0,0.0
224,Sijara Eubanks,4.11,56.7,4.32,30,static/images/default_fighter.jpg,True,False,False,False,False,False,False,True,False,0,0,0,0,0,0,0.0,0.0,0.0,0.0
225,Rashad Evans,4.62,93.0,4.85,30,static/images/default_fighter.jpg,True,False,False,False,False,False,False,True,False,0,0,0,0,0,0,0.0,0.0,0.0,0.0
226,Ashlee Evans-Smith,4.37,56.7,4.59,30,static/images/default_fighter.jpg,True,False,False,False,False,False,False,True,False,0,0,0,0,0,0,0.0,0.0,0.0,0.0
227,Tonya Evinger,4.32,61.2,4.54,30,static/images/default_fighter.jpg,True,False,False,False,False,False,False,True,False,0,0,0,0,0,0,0.0,0.0,0.0,0.0
